 C  9 y  0.0768  0.0908  0.0573  0.1393  0.0417  0.1250  0.0814  0.1081 -0.0663
 C  9 z  0.0329 -0.0067 -0.0380  0.1684  0.0540  0.0502  0.0875  0.0297 -0.1130
 C 10 x  0.0395  0.0582 -0.0656 -0.0504  0.0238  0.0416 -0.0271  0.0098  0.0056
 C 10 y  0.0509  0.0261  0.0232  0.1273  0.0259  0.0020  0.0645  0.0001 -0.0544
 C 10 z -0.0130 -0.0826 -0.0719  0.1748  0.0896 -0.0993  0.1347 -0.1155 -0.0836
 C 11 x -0.0395 -0.0582  0.0656  0.0504 -0.0238  0.0416 -0.0271  0.0098  0.0056
 C 11 y -0.0509 -0.0261 -0.0232 -0.1273 -0.0259  0.0020  0.0645  0.0001 -0.0544
 C 11 z  0.0130  0.0826  0.0719 -0.1748 -0.0896 -0.0993  0.1347 -0.1155 -0.0836
 C 12 x  0.0008 -0.0649  0.0795  0.0227  0.0147  0.0205 -0.0158 -0.0113 -0.0437
 C 12 y -0.0768 -0.0908 -0.0573 -0.1393 -0.0417  0.1250  0.0814  0.1081 -0.0663
 C 12 z -0.0329  0.0067  0.0380 -0.1684 -0.0540  0.0502  0.0875  0.0297 -0.1130
 C 13 x  0.0583  0.0452 -0.1016 -0.0478 -0.1728 -0.0108 -0.1593 -0.0569 -0.0862
 C 13 y -0.0149  0.1055 -0.0539  0.0371 -0.0536 -0.0212 -0.0624  0.0139 -0.1024
 C 13 z  0.0818  0.0232 -0.0932  0.0139  0.0017  0.0456 -0.1049 -0.0335 -0.0415
 C 14 x  0.1171 -0.0482 -0.0910 -0.0920 -0.0516  0.0510 -0.1492 -0.0459  0.1527
 C 14 y -0.0133  0.0428 -0.0397  0.0807 -0.0399  0.0001 -0.0079 -0.0483 -0.0765
 C 14 z  0.0759 -0.0514 -0.1383 -0.0544  0.0790  0.0052 -0.1437 -0.0221  0.1518
 C 15 x -0.0045 -0.1125  0.0428 -0.0094 -0.2035  0.0606  0.1685 -0.0722 -0.0050
 C 15 y -0.0641  0.0542 -0.0545 -0.0242 -0.0176 -0.0680 -0.0356  0.0312  0.0143
 C 15 z  0.0731  0.0527 -0.0410 -0.0668  0.0341 -0.0143 -0.0566 -0.0126  0.0189
 C 16 x  0.1230 -0.0932  0.0844 -0.0624 -0.0831  0.1026  0.1392 -0.0716  0.0254
 C 16 y -0.0966  0.0282 -0.1307  0.0368 -0.0419 -0.0308 -0.1056  0.0149  0.0141
 C 16 z  0.0273  0.0053 -0.0349 -0.0918  0.0261  0.0037 -0.0134  0.0463  0.0305
 C 17 x -0.1230  0.0932 -0.0844  0.0624  0.0831  0.1026  0.1392 -0.0716  0.0254
 C 17 y  0.0966 -0.0282  0.1307 -0.0368  0.0419 -0.0308 -0.1056  0.0149  0.0141
 C 17 z -0.0273 -0.0053  0.0349  0.0918 -0.0261  0.0037 -0.0134  0.0463  0.0305
 C 18 x  0.0045  0.1125 -0.0428  0.0094  0.2035  0.0606  0.1685 -0.0722 -0.0050
 C 18 y  0.0641 -0.0542  0.0545  0.0242  0.0176 -0.0680 -0.0356  0.0312  0.0143
 C 18 z -0.0731 -0.0527  0.0410  0.0668 -0.0341 -0.0143 -0.0566 -0.0126  0.0189
 C 19 x -0.1171  0.0482  0.0910  0.0920  0.0516  0.0510 -0.1492 -0.0459  0.1527
 C 19 y  0.0133 -0.0428  0.0397 -0.0807  0.0399  0.0001 -0.0079 -0.0483 -0.0765
 C 19 z -0.0759  0.0514  0.1383  0.0544 -0.0790  0.0052 -0.1437 -0.0221  0.1518
 C 20 x -0.0583 -0.0452  0.1016  0.0478  0.1728 -0.0108 -0.1593 -0.0569 -0.0862
 C 20 y  0.0149 -0.1055  0.0539 -0.0371  0.0536 -0.0212 -0.0624  0.0139 -0.1024
 C 20 z -0.0818 -0.0232  0.0932 -0.0139 -0.0017  0.0456 -0.1049 -0.0335 -0.0415
 C 21 x -0.0637  0.0897 -0.0392 -0.0262 -0.1129 -0.1356  0.0179  0.0537 -0.0141
 C 21 y -0.0733  0.1943  0.0231 -0.0293 -0.0128 -0.1083  0.0736  0.0683  0.0324
 C 21 z  0.0889  0.0186 -0.0224  0.0500 -0.0129  0.0669 -0.0131  0.0159 -0.0340
 C 22 x -0.1287 -0.0311  0.0111 -0.0065 -0.1186 -0.1390  0.0296  0.0691  0.0014
 C 22 y -0.1099  0.0603  0.0101 -0.0618 -0.0043 -0.1242  0.0079  0.0138  0.0283
 C 22 z  0.1641  0.0686 -0.0024 -0.0012 -0.0189  0.0830  0.0316 -0.0719 -0.0373
 C 23 x -0.0823  0.0430 -0.0467  0.0437 -0.0179 -0.0202  0.0255  0.0491 -0.0003
 C 23 y  0.0115  0.1072  0.1559 -0.0951  0.1023  0.0921  0.0252 -0.1651  0.2012
 C 23 z  0.0393  0.0124 -0.0049  0.1014 -0.0578  0.0046  0.0087  0.1213 -0.0362
 C 24 x -0.0838  0.0273  0.0216  0.0545 -0.0229 -0.0160 -0.0213  0.0478  0.0655
 C 24 y -0.0500  0.0179  0.0274 -0.1181  0.0846  0.0079 -0.0212 -0.1516 -0.0204
 C 24 z  0.0783  0.0760  0.0855  0.0873 -0.1432 -0.0638  0.0619  0.1301  0.1169
 C 25 x  0.0838 -0.0273 -0.0216 -0.0545  0.0229 -0.0160 -0.0213  0.0478  0.0655
 C 25 y  0.0500 -0.0179 -0.0274  0.1181 -0.0846  0.0079 -0.0212 -0.1516 -0.0204
 C 25 z -0.0783 -0.0760 -0.0855 -0.0873  0.1432 -0.0638  0.0619  0.1301  0.1169
 C 26 x  0.0823 -0.0430  0.0467 -0.0437  0.0179 -0.0202  0.0255  0.0491 -0.0003
 C 26 y -0.0115 -0.1072 -0.1559  0.0951 -0.1023  0.0921  0.0252 -0.1651  0.2012
 C 26 z -0.0393 -0.0124  0.0049 -0.1014  0.0578  0.0046  0.0087  0.1213 -0.0362
 C 27 x  0.1287  0.0311 -0.0111  0.0065  0.1186 -0.1390  0.0296  0.0691  0.0014
 C 27 y  0.1099 -0.0603 -0.0101  0.0618  0.0043 -0.1242  0.0079  0.0138  0.0283
 C 27 z -0.1641 -0.0686  0.0024  0.0012  0.0189  0.0830  0.0316 -0.0719 -0.0373
 C 28 x  0.0637 -0.0897  0.0392  0.0262  0.1129 -0.1356  0.0179  0.0537 -0.0141
 C 28 y  0.0733 -0.1943 -0.0231  0.0293  0.0128 -0.1083  0.0736  0.0683  0.0324
 C 28 z -0.0889 -0.0186  0.0224 -0.0500  0.0129  0.0669 -0.0131  0.0159 -0.0340
 C 29 x  0.0159  0.0830 -0.0867 -0.0042 -0.0410  0.0341 -0.0380  0.0213 -0.0857
 C 29 y  0.0324  0.1699  0.0023  0.1062  0.0192  0.1332  0.0670  0.1148 -0.1377
 C 29 z  0.0593  0.0369 -0.0748  0.1201  0.0265  0.0864  0.0079  0.0329 -0.1401
 C 30 x -0.0434  0.0649 -0.0963 -0.0216  0.0064  0.0005  0.0329 -0.0478 -0.0607
 C 30 y  0.0796  0.0827  0.1567  0.0829  0.0723  0.1501  0.0586  0.1245  0.1126
 C 30 z  0.0323 -0.0101  0.0148  0.1275  0.0217  0.0390  0.0372  0.0671 -0.0150
 C 31 x  0.0616  0.0239 -0.0759 -0.0347  0.0071  0.0083 -0.0551 -0.0131  0.0013
 C 31 y  0.0474  0.0207 -0.0114  0.0982 -0.0034  0.0016  0.0103 -0.0334 -0.0414
 C 31 z -0.0179 -0.0843 -0.1519  0.0915  0.1472 -0.1268  0.0978 -0.1485 -0.0033
 C 32 x  0.0599  0.0936 -0.0705 -0.0610  0.0613  0.0744  0.0048  0.0410  0.0000
 C 32 y  0.0573 -0.0184  0.0373  0.0941  0.0042 -0.0471  0.0100  0.0064 -0.0222
 C 32 z -0.0964 -0.1091 -0.0071  0.1451  0.0423 -0.1147  0.1077 -0.1211 -0.0116
 C 33 x -0.0599 -0.0936  0.0705  0.0610 -0.0613  0.0744  0.0048  0.0410  0.0000
 C 33 y -0.0573  0.0184 -0.0373 -0.0941 -0.0042 -0.0471  0.0100  0.0064 -0.0222
 C 33 z  0.0964  0.1091  0.0071 -0.1451 -0.0423 -0.1147  0.1077 -0.1211 -0.0116
 C 34 x -0.0616 -0.0239  0.0759  0.0347 -0.0071  0.0083 -0.0551 -0.0131  0.0013
 C 34 y -0.0474 -0.0207  0.0114 -0.0982  0.0034  0.0016  0.0103 -0.0334 -0.0414
 C 34 z  0.0179  0.0843  0.1519 -0.0915 -0.1472 -0.1268  0.0978 -0.1485 -0.0033
 C 35 x  0.0434 -0.0649  0.0963  0.0216 -0.0064  0.0005  0.0329 -0.0478 -0.0607
 C 35 y -0.0796 -0.0827 -0.1567 -0.0829 -0.0723  0.1501  0.0586  0.1245  0.1126
 C 35 z -0.0323  0.0101 -0.0148 -0.1275 -0.0217  0.0390  0.0372  0.0671 -0.0150
 C 36 x -0.0159 -0.0830  0.0867  0.0042  0.0410  0.0341 -0.0380  0.0213 -0.0857
 C 36 y -0.0324 -0.1699 -0.0023 -0.1062 -0.0192  0.1332  0.0670  0.1148 -0.1377
 C 36 z -0.0593 -0.0369  0.0748 -0.1201 -0.0265  0.0864  0.0079  0.0329 -0.1401
 C 37 x -0.0381  0.0541 -0.0564 -0.0256 -0.1970 -0.1603 -0.0109  0.0333 -0.0880
 C 37 y -0.0527  0.1342 -0.0191 -0.0133 -0.0611 -0.1113  0.0076  0.0523 -0.0401
 C 37 z  0.0839  0.0286 -0.0508  0.0081  0.0096  0.0465 -0.0492 -0.0186 -0.0129
 C 38 x  0.1155 -0.0526 -0.0269 -0.0899  0.0083  0.0131 -0.0406  0.0650  0.1399
 C 38 y -0.0237  0.0265 -0.0561  0.1082 -0.0786  0.0177 -0.0252 -0.1340 -0.0838
 C 38 z  0.0178 -0.0687 -0.0926 -0.1087  0.1065 -0.0298 -0.0319  0.1227  0.1878
 C 39 x -0.0822 -0.0357 -0.0037 -0.0121 -0.2068 -0.1483  0.0777  0.0368 -0.0462
 C 39 y -0.0796  0.0699 -0.0330 -0.0253 -0.0406 -0.1083 -0.0068  0.0381  0.0020
 C 39 z  0.1129  0.0560 -0.0246 -0.0094  0.0227  0.0618 -0.0297 -0.0449 -0.0095
 C 40 x  0.1163 -0.0698  0.0486 -0.0806 -0.0040  0.0240  0.0483  0.0625  0.0602
 C 40 y -0.0699 -0.0182 -0.1261  0.1047 -0.0781  0.0350 -0.0427 -0.1401  0.0273
 C 40 z  0.0250 -0.0237 -0.0327 -0.1025  0.0714 -0.0108 -0.0114  0.1122  0.0623
 C 41 x -0.1163  0.0698 -0.0486  0.0806  0.0040  0.0240  0.0483  0.0625  0.0602
 C 41 y  0.0699  0.0182  0.1261 -0.1047  0.0781  0.0350 -0.0427 -0.1401  0.0273
 C 41 z -0.0250  0.0237  0.0327  0.1025 -0.0714 -0.0108 -0.0114  0.1122  0.0623
 C 42 x  0.0822  0.0357  0.0037  0.0121  0.2068 -0.1483  0.0777  0.0368 -0.0462
 C 42 y  0.0796 -0.0699  0.0330  0.0253  0.0406 -0.1083 -0.0068  0.0381  0.0020
 C 42 z -0.1129 -0.0560  0.0246  0.0094 -0.0227  0.0618 -0.0297 -0.0449 -0.0095
 C 43 x -0.1155  0.0526  0.0269  0.0899 -0.0083  0.0131 -0.0406  0.0650  0.1399
 C 43 y  0.0237 -0.0265  0.0561 -0.1082  0.0786  0.0177 -0.0252 -0.1340 -0.0838
 C 43 z -0.0178  0.0687  0.0926  0.1087 -0.1065 -0.0298 -0.0319  0.1227  0.1878
 C 44 x  0.0381 -0.0541  0.0564  0.0256  0.1970 -0.1603 -0.0109  0.0333 -0.0880
 C 44 y  0.0527 -0.1342  0.0191  0.0133  0.0611 -0.1113  0.0076  0.0523 -0.0401
 C 44 z -0.0839 -0.0286  0.0508 -0.0081 -0.0096  0.0465 -0.0492 -0.0186 -0.0129
 C 45 x -0.0360  0.0909 -0.0581  0.0003 -0.0540 -0.0174  0.0169  0.0504 -0.0394
 C 45 y  0.0035  0.2241  0.0627  0.0223  0.0290  0.1175  0.1173  0.1185  0.0333
 C 45 z  0.0572  0.0320 -0.0377  0.0795  0.0082  0.0639  0.0028  0.0392 -0.0550
 C 46 x -0.1092 -0.0553  0.0392  0.0374 -0.0611 -0.0059 -0.0267  0.0762 -0.0015
 C 46 y -0.0782  0.0184 -0.0170 -0.0743  0.0073 -0.0474 -0.0181  0.0076 -0.0193
 C 46 z  0.1562  0.1251  0.0348 -0.0497 -0.0706 -0.0792  0.1349 -0.1312  0.0118
 C 47 x -0.0452  0.0627 -0.0674  0.0019 -0.0301 -0.0216  0.0206  0.0147 -0.0415
 C 47 y  0.0387  0.1670  0.1635 -0.0006  0.0778  0.1837  0.1041  0.0568  0.2078
 C 47 z  0.0342  0.0105  0.0022  0.0964 -0.0164  0.0284  0.0121  0.0723 -0.0170
 C 48 x -0.0825 -0.0245  0.0370  0.0336 -0.0349 -0.0075 -0.0334  0.0371  0.0036
 C 48 y -0.0583 -0.0082  0.0093 -0.0906  0.0400  0.0037 -0.0293 -0.0446 -0.0333
 C 48 z  0.1104  0.1102  0.1182 -0.0104 -0.1434 -0.1268  0.1466 -0.0859  0.0748
 C 49 x  0.0825  0.0245 -0.0370 -0.0336  0.0349 -0.0075 -0.0334  0.0371  0.0036
 C 49 y  0.0583  0.0082 -0.0093  0.0906 -0.0400  0.0037 -0.0293 -0.0446 -0.0333
 C 49 z -0.1104 -0.1102 -0.1182  0.0104  0.1434 -0.1268  0.1466 -0.0859  0.0748
 C 50 x  0.0452 -0.0627  0.0674 -0.0019  0.0301 -0.0216  0.0206  0.0147 -0.0415
 C 50 y -0.0387 -0.1670 -0.1635  0.0006 -0.0778  0.1837  0.1041  0.0568  0.2078
 C 50 z -0.0342 -0.0105 -0.0022 -0.0964  0.0164  0.0284  0.0121  0.0723 -0.0170
 C 51 x  0.1092  0.0553 -0.0392 -0.0374  0.0611 -0.0059 -0.0267  0.0762 -0.0015
 C 51 y  0.0782 -0.0184  0.0170  0.0743 -0.0073 -0.0474 -0.0181  0.0076 -0.0193
 C 51 z -0.1562 -0.1251 -0.0348  0.0497  0.0706 -0.0792  0.1349 -0.1312  0.0118
 C 52 x  0.0360 -0.0909  0.0581 -0.0003  0.0540 -0.0174  0.0169  0.0504 -0.0394
 C 52 y -0.0035 -0.2241 -0.0627 -0.0223 -0.0290  0.1175  0.1173  0.1185  0.0333
 C 52 z -0.0572 -0.0320  0.0377 -0.0795 -0.0082  0.0639  0.0028  0.0392 -0.0550
 C 53 x  0.0538  0.0594 -0.1223 -0.0094 -0.0840  0.0229 -0.1491 -0.0338 -0.1184
 C 53 y  0.0275  0.1207 -0.0495  0.0794 -0.0214  0.0572 -0.0557  0.0216 -0.1477
 C 53 z  0.0682  0.0287 -0.1392  0.0632  0.0397  0.0494 -0.1149 -0.0471 -0.1125
 C 54 x -0.0619  0.1053 -0.1183 -0.0140  0.0540  0.0840  0.1358 -0.0756 -0.0543
 C 54 y  0.0946 -0.0068  0.1493  0.0469  0.0372 -0.0040 -0.0816  0.0949  0.0696
 C 54 z -0.0181 -0.0348  0.0483  0.1094 -0.0070 -0.0228 -0.0211  0.0475  0.0372
 C 55 x  0.0894  0.0171 -0.1110 -0.0405 -0.0195  0.0302 -0.1430 -0.0400  0.0080
 C 55 y  0.0160  0.0654 -0.0456  0.0792 -0.0150  0.0231 -0.0312 -0.0253 -0.0820
 C 55 z  0.0606 -0.0355 -0.1787  0.0379  0.0978 -0.0136 -0.1250 -0.1029  0.0090
 C 56 x  0.0087  0.1141 -0.0944 -0.0516  0.1225  0.0995  0.1408 -0.0507 -0.0264
 C 56 y  0.0585 -0.0340  0.0936  0.0609  0.0142 -0.0523 -0.0511  0.0508  0.0273
 C 56 z -0.0594 -0.0856  0.0386  0.1153 -0.0089 -0.0804 -0.0268 -0.0126  0.0309
 C 57 x -0.0087 -0.1141  0.0944  0.0516 -0.1225  0.0995  0.1408 -0.0507 -0.0264
 C 57 y -0.0585  0.0340 -0.0936 -0.0609 -0.0142 -0.0523 -0.0511  0.0508  0.0273
 C 57 z  0.0594  0.0856 -0.0386 -0.1153  0.0089 -0.0804 -0.0268 -0.0126  0.0309
 C 58 x -0.0894 -0.0171  0.1110  0.0405  0.0195  0.0302 -0.1430 -0.0400  0.0080
 C 58 y -0.0160 -0.0654  0.0456 -0.0792  0.0150  0.0231 -0.0312 -0.0253 -0.0820
 C 58 z -0.0606  0.0355  0.1787 -0.0379 -0.0978 -0.0136 -0.1250 -0.1029  0.0090
 C 59 x  0.0619 -0.1053  0.1183  0.0140 -0.0540  0.0840  0.1358 -0.0756 -0.0543
 C 59 y -0.0946  0.0068 -0.1493 -0.0469 -0.0372 -0.0040 -0.0816  0.0949  0.0696
 C 59 z  0.0181  0.0348 -0.0483 -0.1094  0.0070 -0.0228 -0.0211  0.0475  0.0372
 C 60 x -0.0538 -0.0594  0.1223  0.0094  0.0840  0.0229 -0.1491 -0.0338 -0.1184
 C 60 y -0.0275 -0.1207  0.0495 -0.0794  0.0214  0.0572 -0.0557  0.0216 -0.1477
 C 60 z -0.0682 -0.0287  0.1392 -0.0632 -0.0397  0.0494 -0.1149 -0.0471 -0.1125

 Mode       16      17      18      19      20      21      22      23      24
 Symm       u       u       u       u       u       u       u       u       g  
 Freq     363.4   363.9   366.2   418.5   418.7   419.1   419.4   419.7   445.9
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.30460 0.30440 0.30341 0.28385 0.28377 0.28363 0.28355 0.28342 0.27498
 
 C  1 x  0.0749 -0.0047 -0.1958 -0.0126 -0.0401  0.0491  0.0607 -0.0511  0.0867
 C  1 y -0.0119 -0.0250 -0.0128 -0.1120 -0.0434 -0.0954  0.0913  0.1030  0.0080
 C  1 z  0.0193  0.0191 -0.0237  0.0956  0.0650 -0.0669 -0.0770  0.0848  0.0924
 C  2 x  0.0689  0.0604 -0.1973  0.0035  0.0242 -0.0151  0.0619  0.0250 -0.1798
 C  2 y -0.0706 -0.0056 -0.0065 -0.0819  0.0862 -0.0508  0.1202  0.0854  0.0788
 C  2 z  0.0597  0.0114 -0.0205  0.1172 -0.0320 -0.1025 -0.0561  0.1074  0.0051
 C  3 x  0.0689  0.0604 -0.1973  0.0035  0.0242 -0.0151  0.0619  0.0250  0.1798
 C  3 y -0.0706 -0.0056 -0.0065 -0.0819  0.0862 -0.0508  0.1202  0.0854 -0.0788
 C  3 z  0.0597  0.0114 -0.0205  0.1172 -0.0320 -0.1025 -0.0561  0.1074 -0.0051
 C  4 x  0.0749 -0.0047 -0.1958 -0.0126 -0.0401  0.0491  0.0607 -0.0511 -0.0867
 C  4 y -0.0119 -0.0250 -0.0128 -0.1120 -0.0434 -0.0954  0.0913  0.1030 -0.0080
 C  4 z  0.0193  0.0191 -0.0237  0.0956  0.0650 -0.0669 -0.0770  0.0848 -0.0924
 C  5 x  0.0358  0.0197  0.0365 -0.0972  0.0206 -0.0409 -0.1148  0.0148  0.0303
 C  5 y  0.1121 -0.0131  0.1234  0.0027 -0.0062  0.1205  0.0752 -0.0529  0.0020
 C  5 z -0.0456 -0.0851 -0.0877 -0.0517  0.0101  0.1413 -0.0847 -0.0756 -0.0592
 C  6 x  0.0437  0.0165  0.0218 -0.1486  0.0327 -0.0305 -0.1050  0.0304  0.0058
 C  6 y  0.0786  0.0208  0.0965 -0.0521 -0.0366  0.0319  0.0109 -0.1145 -0.0002
 C  6 z -0.1087 -0.0584 -0.0646 -0.0192 -0.0499  0.0460 -0.0240 -0.1544  0.0144
 C  7 x  0.0437  0.0165  0.0218 -0.1486  0.0327 -0.0305 -0.1050  0.0304 -0.0058
 C  7 y  0.0786  0.0208  0.0965 -0.0521 -0.0366  0.0319  0.0109 -0.1145  0.0002
 C  7 z -0.1087 -0.0584 -0.0646 -0.0192 -0.0499  0.0460 -0.0240 -0.1544 -0.0144
 C  8 x  0.0358  0.0197  0.0365 -0.0972  0.0206 -0.0409 -0.1148  0.0148 -0.0303
 C  8 y  0.1121 -0.0131  0.1234  0.0027 -0.0062  0.1205  0.0752 -0.0529 -0.0020
 C  8 z -0.0456 -0.0851 -0.0877 -0.0517  0.0101  0.1413 -0.0847 -0.0756  0.0592
 C  9 x  0.0064 -0.0507  0.0546  0.1712  0.0259 -0.0277  0.1053 -0.0516 -0.0305
 C  9 y  0.0235  0.1402 -0.0100  0.0569 -0.0057  0.0136 -0.0962 -0.0082  0.1076
 C  9 z  0.0230  0.1604 -0.0097 -0.0750  0.0070  0.0222  0.1359 -0.0376  0.0557
 C 10 x -0.0635 -0.0144  0.0547  0.1477 -0.0774  0.0709  0.0958  0.0420  0.0011
 C 10 y  0.0415  0.1305  0.0022  0.0988  0.0023  0.0241 -0.1415 -0.0561 -0.0091
 C 10 z  0.0202  0.1806  0.0074 -0.0145 -0.0150  0.0272  0.0700 -0.0005 -0.0982
 C 11 x -0.0635 -0.0144  0.0547  0.1477 -0.0774  0.0709  0.0958  0.0420 -0.0011
 C 11 y  0.0415  0.1305  0.0022  0.0988  0.0023  0.0241 -0.1415 -0.0561  0.0091
 C 11 z  0.0202  0.1806  0.0074 -0.0145 -0.0150  0.0272  0.0700 -0.0005  0.0982
 C 12 x  0.0064 -0.0507  0.0546  0.1712  0.0259 -0.0277  0.1053 -0.0516  0.0305
 C 12 y  0.0235  0.1402 -0.0100  0.0569 -0.0057  0.0136 -0.0962 -0.0082 -0.1076
 C 12 z  0.0230  0.1604 -0.0097 -0.0750  0.0070  0.0222  0.1359 -0.0376 -0.0557
 C 13 x  0.0274 -0.1071 -0.1669  0.0303 -0.0471  0.0155 -0.0034 -0.1060  0.0343
 C 13 y  0.0047 -0.0673 -0.0346 -0.1002 -0.0782 -0.0627  0.0752  0.1169 -0.0015
 C 13 z -0.0065 -0.0329 -0.0073 -0.0229  0.0874  0.0445 -0.0955  0.1045  0.0313
 C 14 x  0.0295  0.0303 -0.0118 -0.0761 -0.0528  0.0839  0.0630 -0.0441  0.1646
 C 14 y -0.0161 -0.0206  0.0044 -0.0994 -0.0710 -0.1507 -0.0198 -0.0081 -0.0286
